block_key,block_name,texture_file
acacia_leaves,Acacia Leaves,acacia_leaves.png
acacia_planks,Acacia Planks,acacia_planks.png
acacia_sapling,Acacia Sapling,acacia_sapling.png
allium,Allium,allium.png
amethyst_block,Amethyst Block,amethyst_block.png
amethyst_cluster,Amethyst Cluster,amethyst_cluster.png
andesite,Andesite,andesite.png
azalea_leaves,Azalea Leaves,azalea_leaves.png
azalea_plant,Azalea Plant,azalea_plant.png
azure_bluet,Azure Bluet,azure_bluet.png
beacon,Beacon,beacon.png
bedrock,Bedrock,bedrock.png
birch_leaves,Birch Leaves,birch_leaves.png
birch_planks,Birch Planks,birch_planks.png
birch_sapling,Birch Sapling,birch_sapling.png
black_candle,Black Candle,black_candle.png
black_candle_lit,Black Candle (Lit),black_candle_lit.png
blue_candle,Blue Candle,blue_candle.png
blue_candle_lit,Blue Candle (Lit),blue_candle_lit.png
blue_stained_glass,Blue Stained Glass,blue_stained_glass.png
blue_terracotta,Blue Terracotta,blue_terracotta.png
blue_wool,Blue Wool,blue_wool.png
brain_coral,Brain Coral,brain_coral.png
brain_coral_block,Brain Coral Block,brain_coral_block.png
bricks,Bricks,bricks.png
brown_concrete,Brown Concrete,brown_concrete.png
brown_concrete_powder,Brown Concrete Powder,brown_concrete_powder.png
brown_glazed_terracotta,Brown Glazed Terracotta,brown_glazed_terracotta.png
brown_mushroom_block,Brown Mushroom Block,brown_mushroom_block.png
brown_stained_glass,Brown Stained Glass,brown_stained_glass.png
cherry_leaves,Cherry Leaves,cherry_leaves.png
cherry_planks,Cherry Planks,cherry_planks.png
cherry_sapling,Cherry Sapling,cherry_sapling.png
chiseled_copper,Chiseled Copper,chiseled_copper.png
chiseled_deepslate,Chiseled Deepslate,chiseled_deepslate.png
chiseled_nether_bricks,Chiseled Nether Bricks,chiseled_nether_bricks.png
chiseled_polished_blackstone,Chiseled Polished Blackstone,chiseled_polished_blackstone.png
chiseled_red_sandstone,Chiseled Red Sandstone,chiseled_red_sandstone.png
chiseled_resin_bricks,Chiseled Resin Bricks,chiseled_resin_bricks.png
chiseled_sandstone,Chiseled Sandstone,chiseled_sandstone.png
chiseled_stone_bricks,Chiseled Stone Bricks,chiseled_stone_bricks.png
conduit,Conduit,conduit.png
copper_block,Copper Block,copper_block.png
copper_bulb,Copper Bulb,copper_bulb.png
copper_bulb_lit,Copper Bulb Lit,copper_bulb_lit.png
copper_bulb_lit_powered,Copper Bulb Lit Powered,copper_bulb_lit_powered.png
copper_bulb_powered,Copper Bulb Powered,copper_bulb_powered.png
copper_grate,Copper Grate,copper_grate.png
copper_ore,Copper Ore,copper_ore.png
copper_trapdoor,Copper Trapdoor,copper_trapdoor.png
cracked_deepslate_bricks,Cracked Deepslate Bricks,cracked_deepslate_bricks.png
cracked_deepslate_tiles,Cracked Deepslate Tiles,cracked_deepslate_tiles.png
cracked_nether_bricks,Cracked Nether Bricks,cracked_nether_bricks.png
cracked_polished_blackstone_bricks,Cracked Polished Blackstone Bricks,cracked_polished_blackstone_bricks.png
cracked_stone_bricks,Cracked Stone Bricks,cracked_stone_bricks.png
cyan_stained_glass,Cyan Stained Glass,cyan_stained_glass.png
dandelion,Dandelion,dandelion.png
dark_oak_sapling,Dark Oak Sapling,dark_oak_sapling.png
dead_brain_coral_fan,Dead Brain Coral Fan,dead_brain_coral_fan.png
dead_bubble_coral_fan,Dead Bubble Coral Fan,dead_bubble_coral_fan.png
dead_bush,Dead Bush,dead_bush.png
dead_fire_coral_fan,Dead Fire Coral Fan,dead_fire_coral_fan.png
destroy_stage_7,Destroy Stage 7,destroy_stage_7.png
destroy_stage_8,Destroy Stage 8,destroy_stage_8.png
destroy_stage_9,Destroy Stage 9,destroy_stage_9.png
dripstone_block,Dripstone Block,dripstone_block.png
emerald_block,Emerald Block,emerald_block.png
emerald_ore,Emerald Ore,emerald_ore.png
frosted_ice,Frosted Ice,"frosted_ice_0.png, frosted_ice_1.png, frosted_ice_2.png, frosted_ice_3.png"
glass,Glass,glass.png
glowstone,Glowstone,glowstone.png
gold_block,Gold Block,gold_block.png
